-- Merging decision tree log ---
application
INJECTED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:7:4-39:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\prince\.gradle\caches\transforms-3\2e8b138c4466ed9453e56567981518a8\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\prince\.gradle\caches\transforms-3\a7c67370097bb9bcd8cf378233e5a5e9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\prince\.gradle\caches\transforms-3\a7c67370097bb9bcd8cf378233e5a5e9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prince\.gradle\caches\transforms-3\a7ca93a9c4e635b0106c2e44b94cd237\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prince\.gradle\caches\transforms-3\a7ca93a9c4e635b0106c2e44b94cd237\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prince\.gradle\caches\transforms-3\558d8ece1161f4dc41106779c774925d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prince\.gradle\caches\transforms-3\558d8ece1161f4dc41106779c774925d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\prince\.gradle\caches\transforms-3\c242af25f7665bf03eccc694b6814462\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [:flutter_paystack] C:\ME\FLUTTER\uberback\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] C:\ME\FLUTTER\uberback\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\ME\FLUTTER\uberback\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\ME\FLUTTER\uberback\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\ME\FLUTTER\uberback\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\ME\FLUTTER\uberback\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\ME\FLUTTER\uberback\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] C:\ME\FLUTTER\uberback\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\ME\FLUTTER\uberback\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\ME\FLUTTER\uberback\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\ME\FLUTTER\uberback\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:smart_auth] C:\ME\FLUTTER\uberback\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\ME\FLUTTER\uberback\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] C:\ME\FLUTTER\uberback\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_keyboard_visibility] C:\ME\FLUTTER\uberback\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:razorpay_flutter] C:\ME\FLUTTER\uberback\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:google_api_headers] C:\ME\FLUTTER\uberback\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] C:\ME\FLUTTER\uberback\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\ME\FLUTTER\uberback\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:location] C:\ME\FLUTTER\uberback\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\prince\.gradle\caches\transforms-3\bf22552fcbd9ca16bacc186ec3f353dd\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\prince\.gradle\caches\transforms-3\a2d9ceeb50e87227fc131edb916603c0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.material:material:1.7.0] C:\Users\prince\.gradle\caches\transforms-3\331b09fe81dcc96eb9cbae3ae3d309c4\transformed\material-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\prince\.gradle\caches\transforms-3\90097caef83a3eff4eb9bc5d39926515\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\prince\.gradle\caches\transforms-3\de6c3fea00153ac578a3ae59c030ce5f\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\prince\.gradle\caches\transforms-3\c286c524fe04f2f49c6bac43698e04a8\transformed\appcompat-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\prince\.gradle\caches\transforms-3\f57decb6d11c94c8cf3a4fb2a96eed31\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\prince\.gradle\caches\transforms-3\4d837409b32a0e13abac86332107be35\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\prince\.gradle\caches\transforms-3\33bf86a8038c599788d7e62874fc6482\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\prince\.gradle\caches\transforms-3\a27772c30c8787b341cd94aa2f53d0bf\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\prince\.gradle\caches\transforms-3\f029c356f64cdc11746547de6068e16c\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\prince\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\prince\.gradle\caches\transforms-3\de87366db9afeb21b3320468ba93d252\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\prince\.gradle\caches\transforms-3\ea39f342bf1645a9d43372302f3d0356\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\prince\.gradle\caches\transforms-3\c17359d1d01aa61cb016e62366812a51\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\prince\.gradle\caches\transforms-3\9ae8b3da59422055e47319aea166f549\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\prince\.gradle\caches\transforms-3\42a82a44824c09252772208d506185cf\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\prince\.gradle\caches\transforms-3\fe10702a86ba1639021e7d15b4a1ff0e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\prince\.gradle\caches\transforms-3\d827e2413329f27b9e854a829beac0c0\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\prince\.gradle\caches\transforms-3\56aac64d306eaff20808bd2dc9c23326\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\prince\.gradle\caches\transforms-3\d70b232eb69fcf3555dc2bad0e7366ef\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\680af3a4188d9cbc95c8f0fc08124082\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\prince\.gradle\caches\transforms-3\95d0704ac473d09476d8351b69aaf729\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\prince\.gradle\caches\transforms-3\f15106001e82d13e80f3f4d08e01b942\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\prince\.gradle\caches\transforms-3\3755f5342f5acc3aa5ca163a7b0a665d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\75fcb9d3b94cbea09116f268ae351f61\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\prince\.gradle\caches\transforms-3\496283319f0ecc4598ae692aae12fe96\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.1] C:\Users\prince\.gradle\caches\transforms-3\d7024d92e8a430ca2684b379ac2201bf\transformed\jetified-activity-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\prince\.gradle\caches\transforms-3\e7f330cb5ac9e19ff96eb38de0de3417\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\prince\.gradle\caches\transforms-3\3e6d2bc234077815a74e2cfcc6235cfd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\prince\.gradle\caches\transforms-3\e5b96f48af733a387954dad3a714f6a1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\prince\.gradle\caches\transforms-3\f8d92bbf1a419b6f65f373ba275554bd\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\prince\.gradle\caches\transforms-3\86d9894b8e605ba5eb94db123c855dc3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\prince\.gradle\caches\transforms-3\b8556be78ee3f3c7309eef14ba6c3a6d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\prince\.gradle\caches\transforms-3\30a2441cc695db6a8a1ffce1f221b05f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\prince\.gradle\caches\transforms-3\d92d503136f7438ab9a864dd33f78f45\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\prince\.gradle\caches\transforms-3\a2a6d4186090b2b9d955e2799515201a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\prince\.gradle\caches\transforms-3\5bb69446618bc630892e600eb36326fb\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
